$DEBUG_L is []
$USE_MPI_L is [true]
$FC is [mpiifort -fc=ifx -fno-lto]
$OPTS is [-g -O2 -march=core-avx2 -assume byterecl -fp-model precise -ftz -init=snan,arrays -traceback -no-fma ]
$CPP is [cpp -C -P -traditional -Wno-invalid-pp-token -ffreestanding]
$OMP is []
$DM is [-DMPI]
cpp -C -P -traditional -Wno-invalid-pp-token -ffreestanding -DMPI   -DNETCDF -DNCFPLUS cm1.F > cm1.f90
cpp -C -P -traditional -Wno-invalid-pp-token -ffreestanding -DMPI   -DNETCDF -DNCFPLUS constants.F > constants.f90
cpp -C -P -traditional -Wno-invalid-pp-token -ffreestanding -DMPI   -DNETCDF -DNCFPLUS input.F > input.f90
cpp -C -P -traditional -Wno-invalid-pp-token -ffreestanding -DMPI   -DNETCDF -DNCFPLUS param.F > param.f90
cpp -C -P -traditional -Wno-invalid-pp-token -ffreestanding -DMPI   -DNETCDF -DNCFPLUS init_terrain.F > init_terrain.f90
cpp -C -P -traditional -Wno-invalid-pp-token -ffreestanding -DMPI   -DNETCDF -DNCFPLUS bc.F > bc.f90
cpp -C -P -traditional -Wno-invalid-pp-token -ffreestanding -DMPI   -DNETCDF -DNCFPLUS comm.F > comm.f90
cpp -C -P -traditional -Wno-invalid-pp-token -ffreestanding -DMPI   -DNETCDF -DNCFPLUS adv_routines.F > adv_routines.f90
cpp -C -P -traditional -Wno-invalid-pp-token -ffreestanding -DMPI   -DNETCDF -DNCFPLUS pdef.F > pdef.f90
cpp -C -P -traditional -Wno-invalid-pp-token -ffreestanding -DMPI   -DNETCDF -DNCFPLUS bcast.F > bcast.f90
cpp -C -P -traditional -Wno-invalid-pp-token -ffreestanding -DMPI   -DNETCDF -DNCFPLUS thompson.F > thompson.f90
cpp -C -P -traditional -Wno-invalid-pp-token -ffreestanding -DMPI   -DNETCDF -DNCFPLUS module_mp_radar.F > module_mp_radar.f90
cpp -C -P -traditional -Wno-invalid-pp-token -ffreestanding -DMPI   -DNETCDF -DNCFPLUS module_ra_etc.F > module_ra_etc.f90
cpp -C -P -traditional -Wno-invalid-pp-token -ffreestanding -DMPI   -DNETCDF -DNCFPLUS morrison.F > morrison.f90
cpp -C -P -traditional -Wno-invalid-pp-token -ffreestanding -DMPI   -DNETCDF -DNCFPLUS module_mp_nssl_2mom.F > module_mp_nssl_2mom.f90
cpp -C -P -traditional -Wno-invalid-pp-token -ffreestanding -DMPI   -DNETCDF -DNCFPLUS goddard.F > goddard.f90
cpp -C -P -traditional -Wno-invalid-pp-token -ffreestanding -DMPI   -DNETCDF -DNCFPLUS cm1libs.F > cm1libs.f90
cpp -C -P -traditional -Wno-invalid-pp-token -ffreestanding -DMPI   -DNETCDF -DNCFPLUS lfoice.F > lfoice.f90
cpp -C -P -traditional -Wno-invalid-pp-token -ffreestanding -DMPI   -DNETCDF -DNCFPLUS module_mp_p3.F > module_mp_p3.f90
cpp -C -P -traditional -Wno-invalid-pp-token -ffreestanding -DMPI   -DNETCDF -DNCFPLUS module_mp_jensen_ishmael.F > module_mp_jensen_ishmael.f90
cpp -C -P -traditional -Wno-invalid-pp-token -ffreestanding -DMPI   -DNETCDF -DNCFPLUS ib_module.F > ib_module.f90
cpp -C -P -traditional -Wno-invalid-pp-token -ffreestanding -DMPI   -DNETCDF -DNCFPLUS eddy_recycle.F > eddy_recycle.f90
cpp -C -P -traditional -Wno-invalid-pp-token -ffreestanding -DMPI   -DNETCDF -DNCFPLUS lsnudge.F > lsnudge.f90
cpp -C -P -traditional -Wno-invalid-pp-token -ffreestanding -DMPI   -DNETCDF -DNCFPLUS base.F > base.f90
cpp -C -P -traditional -Wno-invalid-pp-token -ffreestanding -DMPI   -DNETCDF -DNCFPLUS getcape.F > getcape.f90
cpp -C -P -traditional -Wno-invalid-pp-token -ffreestanding -DMPI   -DNETCDF -DNCFPLUS turb.F > turb.f90
cpp -C -P -traditional -Wno-invalid-pp-token -ffreestanding -DMPI   -DNETCDF -DNCFPLUS sfcphys.F > sfcphys.f90
cpp -C -P -traditional -Wno-invalid-pp-token -ffreestanding -DMPI   -DNETCDF -DNCFPLUS sfclay.F > sfclay.f90
cpp -C -P -traditional -Wno-invalid-pp-token -ffreestanding -DMPI   -DNETCDF -DNCFPLUS sfclayrev.F > sfclayrev.f90
cpp -C -P -traditional -Wno-invalid-pp-token -ffreestanding -DMPI   -DNETCDF -DNCFPLUS slab.F > slab.f90
cpp -C -P -traditional -Wno-invalid-pp-token -ffreestanding -DMPI   -DNETCDF -DNCFPLUS oml.F > oml.f90
cpp -C -P -traditional -Wno-invalid-pp-token -ffreestanding -DMPI   -DNETCDF -DNCFPLUS ysu.F > ysu.f90
cpp -C -P -traditional -Wno-invalid-pp-token -ffreestanding -DMPI   -DNETCDF -DNCFPLUS module_sf_gfdl.F > module_sf_gfdl.f90
cpp -C -P -traditional -Wno-invalid-pp-token -ffreestanding -DMPI   -DNETCDF -DNCFPLUS module_gfs_machine.F > module_gfs_machine.f90
cpp -C -P -traditional -Wno-invalid-pp-token -ffreestanding -DMPI   -DNETCDF -DNCFPLUS module_gfs_physcons.F > module_gfs_physcons.f90
cpp -C -P -traditional -Wno-invalid-pp-token -ffreestanding -DMPI   -DNETCDF -DNCFPLUS module_gfs_funcphys.F > module_gfs_funcphys.f90
cpp -C -P -traditional -Wno-invalid-pp-token -ffreestanding -DMPI   -DNETCDF -DNCFPLUS module_sf_exchcoef.F > module_sf_exchcoef.f90
cpp -C -P -traditional -Wno-invalid-pp-token -ffreestanding -DMPI   -DNETCDF -DNCFPLUS module_bl_gfsedmf.F > module_bl_gfsedmf.f90
cpp -C -P -traditional -Wno-invalid-pp-token -ffreestanding -DMPI   -DNETCDF -DNCFPLUS module_sf_mynn.F > module_sf_mynn.f90
cpp -C -P -traditional -Wno-invalid-pp-token -ffreestanding -DMPI   -DNETCDF -DNCFPLUS module_bl_mynn.F > module_bl_mynn.f90
cpp -C -P -traditional -Wno-invalid-pp-token -ffreestanding -DMPI   -DNETCDF -DNCFPLUS module_bl_myjpbl.F > module_bl_myjpbl.f90
cpp -C -P -traditional -Wno-invalid-pp-token -ffreestanding -DMPI   -DNETCDF -DNCFPLUS module_sf_myjsfc.F > module_sf_myjsfc.f90
cpp -C -P -traditional -Wno-invalid-pp-token -ffreestanding -DMPI   -DNETCDF -DNCFPLUS turbnba.F > turbnba.f90
cpp -C -P -traditional -Wno-invalid-pp-token -ffreestanding -DMPI   -DNETCDF -DNCFPLUS misclibs.F > misclibs.f90
cpp -C -P -traditional -Wno-invalid-pp-token -ffreestanding -DMPI   -DNETCDF -DNCFPLUS init3d.F > init3d.f90
cpp -C -P -traditional -Wno-invalid-pp-token -ffreestanding -DMPI   -DNETCDF -DNCFPLUS poiss.F > poiss.f90
cpp -C -P -traditional -Wno-invalid-pp-token -ffreestanding -DMPI   -DNETCDF -DNCFPLUS singleton.F > singleton.f90
cpp -C -P -traditional -Wno-invalid-pp-token -ffreestanding -DMPI   -DNETCDF -DNCFPLUS parcel.F > parcel.f90
cpp -C -P -traditional -Wno-invalid-pp-token -ffreestanding -DMPI   -DNETCDF -DNCFPLUS writeout_nc.F > writeout_nc.f90
cpp -C -P -traditional -Wno-invalid-pp-token -ffreestanding -DMPI   -DNETCDF -DNCFPLUS comm_droplet.F > comm_droplet.f90
cpp -C -P -traditional -Wno-invalid-pp-token -ffreestanding -DMPI   -DNETCDF -DNCFPLUS mersennetwister_mod.F > mersennetwister_mod.f90
cpp -C -P -traditional -Wno-invalid-pp-token -ffreestanding -DMPI   -DNETCDF -DNCFPLUS droplet.F > droplet.f90
cpp -C -P -traditional -Wno-invalid-pp-token -ffreestanding -DMPI   -DNETCDF -DNCFPLUS solve1.F > solve1.f90
cpp -C -P -traditional -Wno-invalid-pp-token -ffreestanding -DMPI   -DNETCDF -DNCFPLUS diff2.F > diff2.f90
cpp -C -P -traditional -Wno-invalid-pp-token -ffreestanding -DMPI   -DNETCDF -DNCFPLUS turbtend.F > turbtend.f90
cpp -C -P -traditional -Wno-invalid-pp-token -ffreestanding -DMPI   -DNETCDF -DNCFPLUS testcase_simple_phys.F > testcase_simple_phys.f90
cpp -C -P -traditional -Wno-invalid-pp-token -ffreestanding -DMPI   -DNETCDF -DNCFPLUS solve2.F > solve2.f90
cpp -C -P -traditional -Wno-invalid-pp-token -ffreestanding -DMPI   -DNETCDF -DNCFPLUS adv.F > adv.f90
cpp -C -P -traditional -Wno-invalid-pp-token -ffreestanding -DMPI   -DNETCDF -DNCFPLUS sound.F > sound.f90
cpp -C -P -traditional -Wno-invalid-pp-token -ffreestanding -DMPI   -DNETCDF -DNCFPLUS sounde.F > sounde.f90
cpp -C -P -traditional -Wno-invalid-pp-token -ffreestanding -DMPI   -DNETCDF -DNCFPLUS maxmin.F > maxmin.f90
cpp -C -P -traditional -Wno-invalid-pp-token -ffreestanding -DMPI   -DNETCDF -DNCFPLUS soundns.F > soundns.f90
cpp -C -P -traditional -Wno-invalid-pp-token -ffreestanding -DMPI   -DNETCDF -DNCFPLUS soundcb.F > soundcb.f90
cpp -C -P -traditional -Wno-invalid-pp-token -ffreestanding -DMPI   -DNETCDF -DNCFPLUS anelp.F > anelp.f90
cpp -C -P -traditional -Wno-invalid-pp-token -ffreestanding -DMPI   -DNETCDF -DNCFPLUS solve3.F > solve3.f90
cpp -C -P -traditional -Wno-invalid-pp-token -ffreestanding -DMPI   -DNETCDF -DNCFPLUS pdcomp.F > pdcomp.f90
cpp -C -P -traditional -Wno-invalid-pp-token -ffreestanding -DMPI   -DNETCDF -DNCFPLUS statpack.F > statpack.f90
cpp -C -P -traditional -Wno-invalid-pp-token -ffreestanding -DMPI   -DNETCDF -DNCFPLUS writeout.F > writeout.f90
